,作物名稱,病蟲名稱,普通名稱,含量,劑型代碼,每公頃每次用量,稀釋倍數,使用時期,施藥間隔,施用次數,安全採收期,施藥方法,注意事項,說明,核准日期,原始登記廠商名稱,作用機制
392,水稻,稻象鼻蟲,培丹,6.000(%) (w/w),GR,30公斤,-,害蟲發生時施藥1次,-,1,21,施藥時稻田需保持水位約1公分。,1.水稻生育初期，當水稻蟲害發生時施藥。,延伸使用,980826.0,,IRAC - 14
393,水稻,鐵甲蟲,培丹,6.000(%) (w/w),GR,30公斤,-,害蟲發生時施藥1次,-,1,21,施藥時稻田需保持水位約1公分。,1.水稻生育初期，當水稻蟲害發生時施藥。,延伸使用,980826.0,,IRAC - 14
394,水稻,負泥蟲,培丹,6.000(%) (w/w),GR,30公斤,-,害蟲發生時施藥1次,-,1,21,施藥時稻田需保持水位約1公分。,1.水稻生育初期，當水稻害蟲發生時施藥。,延伸使用,980826.0,,IRAC - 14
395,水稻,二化螟蟲,培丹,6.000(%) (w/w),GR,30公斤,,,-,-,21,,收割前21天停止用藥,,800213.0,立農化學股份有限公司,IRAC - 14
396,水稻,瘤野螟,培丹,6.000(%) (w/w),GR,初期20公斤,,孕穗抽穗初,-,-,7,,孕穗期平均每平方公尺發現有一隻成蟲即應施藥,,,,IRAC - 14
397,水稻,水象鼻蟲,培丹,6.000(%) (w/w),GR,30公斤,,生育初期，成蟲每叢平均0.5隻以上,,-,21,,施藥時水位保持1公分,,840626.0,立農化學股份有限公司,IRAC - 14
398,水稻,水象鼻蟲,培丹,9.000(%) (w/w),GR,20公斤,,成蟲平均0.5隻以上,-,-,21,,1.施藥時稻田需保持水位1CM。2.水稻生育初期使用,,930429.0,大勝化學工業股份有限公司,IRAC - 14
399,水稻,二化螟蟲,培丹,9.000(%) (w/w),GR,25公斤,-,分蘗期及孕穗末期各施藥ㄧ次,-,-,21,-,1.施藥前先灌水3-5公分，再將進水口封住後，將粒劑均勻撒布。,,920603.0,大勝化學工業股份有限公司,IRAC - 14
400,水稻,二化螟蟲,培丹,50.000(%) (w/w),SP,0.8-1公斤(秧田至孕穗,1000,,-,-,35,,孕穗期至齊穗期用1-1.2KG,,,,IRAC - 14
401,水稻,瘤野螟,培丹,50.000(%) (w/w),SP,初0.8公斤;後期1公斤,1200,幼蟲危害初期,-,-,35,,,,,,IRAC - 14
402,水稻,一點螟蟲,培丹,9.000(%) (w/w),GR,20公斤,-,害蟲發生時開始施藥,-,-,21,-,-,延伸使用,1070214.0,,IRAC - 14
403,水稻,瘤野螟,培丹,4.000(%) (w/w),GR,初期30公斤,,孕穗抽穗初,-,-,7,,孕穗期平均每平方公尺發現有一隻成蟲即應施藥,延伸使用,1070214.0,,IRAC - 14
404,水稻,瘤野螟,培丹,9.000(%) (w/w),GR,初期13.33公斤,,孕穗抽穗初,-,-,7,,孕穗期平均每平方公尺發現有一隻成蟲即應施藥,延伸使用,1070214.0,,IRAC - 14
405,水稻,夜蛾類,培丹,4.000(%) (w/w),GR,30公斤,-,孕穗期及抽穗初期,-,-,7,施藥時田間內保持水深1至2公分，維持4至5天。,,延伸使用,1070214.0,,IRAC - 14
406,水稻,夜蛾類,培丹,9.000(%) (w/w),GR,13.33公斤,-,孕穗期及抽穗初期,-,-,7,施藥時田間內保持水深1至2公分，維持4至5天。,,延伸使用,1070214.0,,IRAC - 14
407,水稻,大螟,培丹,9.000(%) (w/w),GR,20公斤,-,害蟲發生時開始施藥,-,-,21,-,-,延伸使用,1070214.0,,IRAC - 14
408,水稻,稻螟蛉,培丹,4.000(%) (w/w),GR,30公斤,-,孕穗期及抽穗初期,-,-,7,施藥時田間內保持水深1至2公分，維持4至5天。,,延伸使用,1070214.0,,IRAC - 14
409,水稻,稻螟蛉,培丹,9.000(%) (w/w),GR,13.33公斤,-,孕穗期及抽穗初期,-,-,7,施藥時田間內保持水深1至2公分，維持4至5天。,,延伸使用,1070214.0,,IRAC - 14
410,水稻,樹蔭蝶,培丹,4.000(%) (w/w),GR,30公斤,-,孕穗期及抽穗初期,-,-,7,施藥時田間內保持水深1至2公分，維持4至5天。,,延伸使用,1070214.0,,IRAC - 14
411,水稻,樹蔭蝶,培丹,9.000(%) (w/w),GR,13.33公斤,-,孕穗期及抽穗初期,-,-,7,施藥時田間內保持水深1至2公分，維持4至5天。,,延伸使用,1070214.0,,IRAC - 14
412,水稻,稻苞蟲,培丹,4.000(%) (w/w),GR,30公斤,-,水稻分蘗初期，出現被害狀時施藥1次,-,1,7,施藥時田間內保持水深1至2公分，維持4至5天。,,延伸使用,1070214.0,,IRAC - 14
413,水稻,稻苞蟲,培丹,9.000(%) (w/w),GR,13.33公斤,-,水稻分蘗初期，出現被害狀時施藥1次,-,1,7,施藥時田間內保持水深1至2公分，維持4至5天。,,延伸使用,1070214.0,,IRAC - 14
414,水稻,稻象鼻蟲,培丹,4.000(%) (w/w),GR,45公斤,-,害蟲發生時施藥1次,-,1,21,施藥時稻田需保持水位約1公分。,1.水稻生育初期，當水稻蟲害發生時施藥。,延伸使用,1070214.0,,IRAC - 14
415,水稻,稻象鼻蟲,培丹,9.000(%) (w/w),GR,20公斤,-,害蟲發生時施藥1次,-,1,21,施藥時稻田需保持水位約1公分。,1.水稻生育初期，當水稻蟲害發生時施藥。,延伸使用,1070214.0,,IRAC - 14
416,水稻,水象鼻蟲,培丹,4.000(%) (w/w),GR,45公斤,-,生育初期，成蟲每叢平均0.5隻以上,,-,21,,施藥時水位保持1公分,延伸使用,1070214.0,,IRAC - 14
417,水稻,負泥蟲,培丹,4.000(%) (w/w),GR,45公斤,-,害蟲發生時施藥1次,-,1,21,施藥時稻田需保持水位約1公分。,1.水稻生育初期，當水稻害蟲發生時施藥。,延伸使用,1070214.0,,IRAC - 14
418,水稻,負泥蟲,培丹,9.000(%) (w/w),GR,20公斤,-,害蟲發生時施藥1次,-,1,21,施藥時稻田需保持水位約1公分。,1.水稻生育初期，當水稻害蟲發生時施藥。,延伸使用,1070214.0,,IRAC - 14
419,水稻,鐵甲蟲,培丹,4.000(%) (w/w),GR,45公斤,-,害蟲發生時施藥1次,-,1,21,施藥時稻田需保持水位約1公分。,1.水稻生育初期，當水稻蟲害發生時施藥。,延伸使用,1070214.0,,IRAC - 14
420,水稻,鐵甲蟲,培丹,9.000(%) (w/w),GR,20公斤,-,害蟲發生時施藥1次,-,1,21,施藥時稻田需保持水位約1公分。,1.水稻生育初期，當水稻蟲害發生時施藥。,延伸使用,1070214.0,,IRAC - 14
421,水稻,稻心蠅,培丹,4.000(%) (w/w),GR,30公斤,-,水稻於生育初期，出現被害狀時施藥1次,-,1,7,施藥時田間內保持水深1至2公分，維持4至5天。,,延伸使用,1070214.0,,IRAC - 14
422,水稻,稻心蠅,培丹,9.000(%) (w/w),GR,13.33公斤,-,水稻於生育初期，出現被害狀時施藥1次,-,1,7,施藥時田間內保持水深1至2公分，維持4至5天。,,延伸使用,1070214.0,,IRAC - 14
423,水稻,螯蝦,培丹,6.000(%) (w/w),GR,20公斤,,生育初期,-,-,-,,,延伸使用,1070214.0,,IRAC - 14
424,水稻,螯蝦,培丹,9.000(%) (w/w),GR,13.33公斤,,生育初期,-,-,-,,,延伸使用,1070214.0,,IRAC - 14
425,水稻,稻細蟎,培丹,4.000(%) (w/w),GR,30公斤,,二期作水稻分蘗盛期至孕穗期開始施藥1次。,,,21,,,緊急防治用藥,1070510.0,,IRAC - 14
426,水稻,稻細蟎,培丹,6.000(%) (w/w),GR,20公斤,,二期作水稻分蘗盛期至孕穗期開始施藥1次。,,,21,,,緊急防治用藥,1070510.0,,IRAC - 14
427,水稻,稻細蟎,培丹,9.000(%) (w/w),GR,13.33公斤,,二期作水稻分蘗盛期至孕穗期開始施藥1次。,,,21,,,緊急防治用藥,1070510.0,,IRAC - 14
428,水稻,消毒,得克利,25.900(%) (w/w),EW,,2000,,,,,稻種直接消毒24小時後，再浸水催芽。,,,990527.0,,FRAC - 3
429,水稻,消毒,得克利,250 G/L (25% W/V),EW,,2000,,,,,稻種直接消毒24小時後，再浸水催芽。,,,990527.0,,FRAC - 3
430,水稻,生長調節,得拉生長素,1.000(%) (w/w),SP,0.3G/箱,1300,播種前,-,-,-,,限育苗箱秧苗使用。,,,,
431,水稻,斜紋夜蛾,斜紋夜蛾費洛蒙,5.500 (%) (w/w),VP,,,,,,,1. 每公頃設置7組中改式昆蟲性費洛蒙誘蟲器，各誘蟲器設置間距約45公尺。2. 種植前1個月開始施掛誘蟲器，設置高度離地面約0.8-1.5公尺，或作物頂端上方約50公分處。3. 將膏劑蓋子轉開，管口輕觸於誘蟲器上蓋之黑色固定棒上的任一小孔，輕輕擠壓出膏劑直到注滿該小孔（可由該黑色固定棒小孔的另一面觀察）。依相同之施藥方法，總共填滿3個連續小孔（即0.1公克膏劑），但須避免過量溢出。4. 施用後藥效可持續2個月。,,延伸使用,1070907.0,,
432,水稻,立枯病,殺紋滅達樂,34.000 (%) (w/w),SL,0.4公撮,1250,播種後施藥,,-,-,,限育苗箱秧苗使用。播種後灌注藥液再行覆土,,810711.0,日商三共股份有限公司台北分公司,FRAC - 32/4
433,水稻,紋枯病,殺紋寧,30.000 (%) (w/w),SL,2.4公升,500,插秧後施藥,14,2,-,第一次施藥應噴射於稻株葉鞘部，第二次施藥應噴射於全株,,,,,FRAC - 32
434,水稻,立枯病,殺紋寧,30.000 (%) (w/w),SL,0.5公撮,1000,,-,-,-,,限育苗箱秧苗使用。,,,,FRAC - 32
435,水稻,生長調節,移植生長素,0.020(%) (w/w),DP,,2000,"稻種消毒,浸種,催芽後",-,-,-,,"限育苗箱秧苗使用。稻種浸漬2小時後再播種於育苗箱內,本藥適宜於第一期作粳稻用",,830610.0,台灣石原產業股份有限公司,
436,水稻,稻螟蛉,第滅寧,1.000(%) (w/w),EC,1.3-1.6公升,750,-,-,-,15,-,特別注意孕穗及抽穗初期之防除。,延伸使用,980826.0,,IRAC - 3A
437,水稻,夜蛾類,第滅寧,1.000(%) (w/w),EC,1.3-1.6公升,750,-,-,-,15,-,特別注意孕穗及抽穗初期之防除。,延伸使用,980826.0,,IRAC - 3A
438,水稻,樹蔭蝶,第滅寧,1.000(%) (w/w),EC,1.3-1.6公升,750,-,-,-,15,-,特別注意孕穗及抽穗初期之防除。,延伸使用,980826.0,,IRAC - 3A
439,水稻,瘤野螟,第滅寧,1.000(%) (w/w),EC,1.3-1.6公升,750,孕穗抽穗初,,,15,,"成蟲發生盛期後七天或每叢葉數在二片以上,開始施藥;特別注意孕穗及抽穗初期之防除",,,,IRAC - 3A
440,水稻,褐飛蝨,速殺氟,50.000(%) (w/w),WG,0.15公斤,8000,害蟲發生時開始施藥,7,最多2次,21,,避免於開花期使用。,,1070912.0,台灣道禮股份有限公司,IRAC - 4C
441,水稻,稻蝨類,速殺氟,50.000(%) (w/w),WG,0.15公斤,8000,害蟲發生時開始施藥,7,最多2次,21,,避免於開花期使用。,延伸使用,1070912.0,,IRAC - 4C
442,水稻,椿象類,速殺氟,50.000(%) (w/w),WG,0.15公斤,8000,害蟲發生時開始施藥,7,最多2次,21,,避免於開花期使用。,延伸使用,1070912.0,,IRAC - 4C
443,水稻,薊馬類,速殺氟,50.000(%) (w/w),WG,0.15公斤,8000,害蟲發生時開始施藥,7,最多2次,21,,避免於開花期使用。,延伸使用,1070912.0,,IRAC - 4C
444,水稻,褐飛蝨,酚丁滅蝨,33.000 (%) (w/w),EC,1.5公升,800,分蘗期開始施藥,7,-,20,,,,,,IRAC - 1A
445,水稻,葉稻熱病,喜樂克拉,45.000(%) (w/w),EC,0.83公升,1200,插秧後35-50天施1次,-,-,14,,1.本藥加展著劑TritonCS-72000倍2.於抽穗前7天及齊穗期各施一次,,790215.0,台灣日產化工股份有限公司,FRAC - 6/3
446,水稻,穗稻熱病,喜樂克拉,45.000(%) (w/w),EC,1公升,1200,,-,-,14,,1.本藥加展著劑TritonCS-72000倍2.於抽穗前7天及齊穗期各施一次,,790227.0,臺灣庵原農藥股份有限公司,FRAC - 6/3
447,水稻,穗稻熱病,富米熱斯,50.000 (%) (w/w),WP,1.2公斤,1000,抽穗前7天及齊穗期施藥,-,-,7,,,,840426.0,立農化學股份有限公司,FRAC - 29/16.1
448,水稻,葉稻熱病,富米熱斯,50.000 (%) (w/w),WP,1公斤,1000,病害發生初期開始施藥,7-10,-,7,,,,840426.0,立農化學股份有限公司,FRAC - 29/16.1
449,水稻,葉稻熱病,普克三賽唑,525 G/L (52.5% W/V),SE,0.33公升,3000,稻熱病發生初期開始施藥。,7,共2次,25,,,,1090504.0,台灣先正達股份有限公司,FRAC - 16.1/3
450,水稻,胡麻葉枯病,普克利,250 G/L (25% W/V),EC,0.8公升,1300,分蘗盛期病斑出現時施藥,14,4,21,,抽穗期避免用藥,,,,FRAC - 3
451,水稻,胡麻葉枯病,普克利,25.000(%) (w/w),EC,0.8公升,1300,分蘗盛期病斑出現時施藥,14,4,21,,抽穗期避免用藥,,,,FRAC - 3
452,水稻,紋枯病,菲克利,10.000(%) (w/w),EC,0.7-0.8公升,1500,分蘗盛期發病時施藥,14,3,15,,插秧後30天至45天(分蘗盛期)後發病時開始施藥,,800716.0,台灣卜內門化學工業股份有限公司,FRAC - 3
453,水稻,紋枯病,菲克利,10.000 (%) (w/w),SC,0.7-0.8公升,1500,分蘗盛期發病時施藥,14,3,15,,插秧後30天至45天(分蘗盛期)後發病時開始施藥,變更安全劑型,991102.0,,FRAC - 3
454,水稻,紋枯病,菲克利,23.000(%) (w/w),SC,0.3公升,4000,病害發生初期開始施藥,14,3,14,施藥時應噴灑於稻株葉鞘,,,920603.0,嘉泰企業股份有限公司,FRAC - 3
455,水稻,紋枯病,菲克利,5.000(%) (w/w),SC,1.4-1.6公升,750,分蘗盛期發病時施藥,14,3,15,,插秧後30天至45天(分蘗盛期)後發病時開始施藥,延伸使用,1070214.0,,FRAC - 3
456,水稻,褐飛蝨,滅必蝨,20.000(%) (w/w),EC,1.2-1.5公升,800,分蘗期,-,-,15,,,,,,IRAC - 1A
457,水稻,黑尾葉蟬,滅必蝨,20.000(%) (w/w),EC,1.2-1.5公升,800,分蘗期,-,-,15,,,,,,IRAC - 1A
458,水稻,褐飛蝨,滅必蝨,8.000(%) (w/w),GR,20公斤,,生長初期,-,-,20,,,,,,IRAC - 1A
459,水稻,褐飛蝨,滅必蝨,50.000(%) (w/w),WP,1.2公斤,1000,分蘗期,,,15,,,,,,IRAC - 1A
460,水稻,黑尾葉蟬,滅必蝨,50.000(%) (w/w),WP,1.2公斤,1000,分蘗期,,,15,,,,620727.0,,IRAC - 1A
461,水稻,褐飛蝨,滅克蝨,50.000 (%) (w/w),WP,1.2公斤,1000,分蘗期,-,-,20,,,,,,IRAC - 1A
462,水稻,瘤野螟,滅芬諾特,360 G/L (36%W/V),SC,0.375 公升,3200,發現成蟲後7天開始施藥。,7,最多2次,14,,避免蜜蜂白天採集活動被誤傷，請於傍晚施藥。,,1101015.0,台灣道禮股份有限公司,IRAC - 18/5
463,水稻,紋枯病,滅普寧,40.000 (%) (w/w),FU,0.8-1公升,1200,分蘗期施藥,14,3,21,,,,,,FRAC - 7
464,水稻,紋枯病,滅普寧,40.000 (%) (w/w),SC,0.8-1公升,1200,插秧後30-45天發病時施藥,14,3,21,,,,,,FRAC - 7
465,水稻,紋枯病,滅普寧,75.000(%) (w/w),WP,1-1.2公斤,1000,病害發生初期開始施藥,14,3,40,,,,,,FRAC - 7
466,水稻,立枯病,滅達樂,17.500(%) (w/w),LS,0.5公撮,1000,播種後施藥,-,-,-,播種後隨即灌注藥液，再行覆土,限育苗箱秧苗使用。,,830317.0,台灣汽巴嘉基股份有限公司,FRAC - 4
467,水稻,立枯病,滅達樂,17.500 (%) (w/w),SL,0.5公撮,1000,播種後施藥,-,-,-,播種後隨即灌注藥液，再行覆土,限育苗箱秧苗使用。,,830317.0,台灣汽巴嘉基股份有限公司,FRAC - 4
468,水稻,立枯病,滅達樂,35.000(%) (w/w),SC,0.25毫升,2000,播種後施藥,-,-,-,播種後隨即灌注藥液，再行覆土,限育苗箱秧苗使用。,延伸使用,1070214.0,,FRAC - 4
469,水稻,褐飛蝨,滅爾蝨,50.000 (%) (w/w),WP,0.5-0.6公斤,2000,分蘗期,-,-,-,,,,,,IRAC - 1A
470,水稻,黑尾葉蟬,滅爾蝨,50.000 (%) (w/w),WP,0.5-0.6公斤,2000,分蘗期,-,-,-,,,,,,IRAC - 1A
471,水稻,瘤野螟,滅蝨丹,6.500(%) (w/w),GR,初25公斤:後期25,,,-,-,10,,成蟲發生盛期後10天發現捲葉率在20%以上開始施藥,,,,IRAC - 1A/14
472,水稻,二化螟蟲,滅蝨丹,6.500(%) (w/w),GR,25公斤,,,-,-,40,,"應依各區農業改良場螟蟲發生預測資料,於幼蟲發生初期施藥1-2次;幼株期觀察稻株葉鞘變黃或田間水面有流葉、折葉等情形時,即行施藥",,,,IRAC - 1A/14
473,水稻,褐飛蝨,達特南,20.000 (%) (w/w),SG,0.4公斤,3000,,-,-,14,田間褐飛蝨密度每叢平均達5隻左右施藥1次，其後如密度升高至每叢20隻以上時，行第2次施藥。,,,980831.0,惠光股份有限公司,IRAC - 4A
474,水稻,紋枯病,達滅淨,20.000 (%) (w/w),WP,1公斤,1500,,14,2,14,,,,850718.0,日商三共股份有限公司台北分公司,FRAC - 37
475,水稻,葉稻熱病,嘉賜三賽唑,20.000 (%) (w/w),SC,0.67公斤,1500,,10,-,21,,,變更安全劑型,1040918.0,,FRAC - 16.1/24
476,水稻,穗稻熱病,嘉賜三賽唑,20.000 (%) (w/w),SC,0.8公斤,1500,抽穗前齊穗施藥,-,2,21,,,變更安全劑型,1040918.0,,FRAC - 16.1/24
477,水稻,葉稻熱病,嘉賜三賽唑,20.000 (%) (w/w),WP,0.67公斤,1500,,10,-,21,,,,850313.0,大勝化學工業股份有限公司,FRAC - 16.1/24
478,水稻,穗稻熱病,嘉賜三賽唑,20.000 (%) (w/w),WP,0.8公斤,1500,抽穗前齊穗施藥,-,2,21,,,,850313.0,大勝化學工業股份有限公司,FRAC - 16.1/24
479,水稻,葉稻熱病,嘉賜三賽唑,45.000 (%) (w/w),SC,0.33公升,3000,病害發生初期施藥1次，隔7天再施藥1次，共計2次。,,,21,,,,1081004.0,大勝化學工業股份有限公司,FRAC - 16.1/24
480,水稻,穗稻熱病,嘉賜三賽唑,45.000 (%) (w/w),SC,0.4公升,3000,抽穗前第1次施藥，齊穗時第2次施藥，共計2次。,,,21,,,,1081004.0,大勝化學工業股份有限公司,FRAC - 16.1/24
481,水稻,葉稻熱病,嘉賜克枯爛,14.000(%) (w/w),WP,0.67公斤,1500,病害發生初期開始施藥。,10,,14,,1.標示加註不可與強酸或強鹼性藥劑混合使用。2.本藥劑混合25%賓克隆可濕性粉劑、75%三賽唑可濕性粉劑等農藥可能發生藥害。,,960626.0,大勝化學工業股份有限公司,FRAC - 34/24
482,水稻,白葉枯病,嘉賜克枯爛,14.000(%) (w/w),WP,0.8公斤,1500,病害發生初期開始施藥。,10,3,14,,1.標示加註不可與強酸或強鹼性藥劑混合使用。2.本藥劑混合25%賓克隆可濕性粉劑、75%三賽唑可濕性粉劑等農藥可能發生藥害。,,970909.0,大勝化學工業股份有限公司,FRAC - 34/24
483,水稻,穗稻熱病,嘉賜貝芬,43.000 (%) (w/w),SC,1.2公升,1000,抽穗前齊穗施藥,-,-,21,,,變更安全劑型,1060111.0,,FRAC - 1/24
484,水稻,葉稻熱病,嘉賜貝芬,43.000 (%) (w/w),SC,1公升,1000,插秧後施藥,7,-,21,,,變更安全劑型,1060111.0,,FRAC - 1/24
485,水稻,穗稻熱病,嘉賜貝芬,43.000 (%) (w/w),WP,1.2公斤,1000,抽穗前齊穗施藥,-,-,21,,,,,,FRAC - 1/24
486,水稻,葉稻熱病,嘉賜貝芬,43.000 (%) (w/w),WP,1公斤,1000,插秧後施藥,7,-,21,,,,,,FRAC - 1/24
487,水稻,葉稻熱病,嘉賜圃,26.800 (%) (w/w),EW,0.67公升,1500,發病初期開始施藥1次,-,-,21,-,,變更安全劑型,1090121.0,,FRAC - 6/24
488,水稻,葉稻熱病,嘉賜圃,26.800 (%) (w/w),WP,0.67公斤,1500,發病初期開始施藥1次,-,-,21,-,,,1030801.0,大勝化學工業股份有限公司,FRAC - 6/24
489,水稻,葉稻熱病,嘉賜熱,21.200(%) (w/w),WP,0.66公斤,1500,,-,-,-,,,,,,FRAC - 24/16.1
490,水稻,穗稻熱病,嘉賜熱,21.200(%) (w/w),WP,0.8公斤,1500,抽穗前7-10天施藥1次,-,1,-,,,,,,FRAC - 24/16.1
491,水稻,細菌性穀枯病,嘉賜黴素,10.000(%) (w/w),SG,0.8公斤,1500,病害發生初期開始施藥,7,,14,,,,1060119.0,,FRAC - 24
492,水稻,葉稻熱病,嘉賜黴素,10.000(%) (w/w),SG,0.17公斤,6000,發生初期施藥1次,7,2,14,,,,1050204.0,大勝化學工業股份有限公司,FRAC - 24
493,水稻,穗稻熱病,嘉賜黴素,10.000(%) (w/w),SG,0.2公斤,6000,抽穗前進行第1次施藥，齊穗時進行第2次施藥，共計2次。,,,14,,,,1050204.0,大勝化學工業股份有限公司,FRAC - 24
494,水稻,細菌性穀枯病,嘉賜黴素,2.000(%) (w/w),SL,4.8公升,250,病害發生初期開始施藥,7,,14,,,,1060119.0,,FRAC - 24
495,水稻,葉稻熱病,嘉賜黴素,2.000(%) (w/w),SL,1公升,1000,插秧後施藥,,,14,,使用動力微粒噴霧機時稀釋250倍,,1060119.0,,FRAC - 24
496,水稻,穗稻熱病,嘉賜黴素,2.000(%) (w/w),SL,1.2公升,1000,抽穗前施藥,,,14,,使用動力微粒噴霧機時稀釋250倍,,1060119.0,,FRAC - 24
497,水稻,細菌性穀枯病,嘉賜黴素,5.000(%) (w/w),SL,1.7公升,700,病害發生初期開始施藥,7,,14,,,,1060119.0,,FRAC - 24
498,水稻,葉稻熱病,嘉賜黴素,5.000(%) (w/w),SL,0.5公升,2000,發生初期施藥1次,7,2,14,,,,1040910.0,大勝化學工業股份有限公司,FRAC - 24
499,水稻,穗稻熱病,嘉賜黴素,5.000(%) (w/w),SL,0.6公升,2000,抽穗前進行第1次施藥，齊穗時進行第2次施藥，共計2次。,,,14,,,,1040910.0,大勝化學工業股份有限公司,FRAC - 24
500,水稻,葉稻熱病,嘉賜黴素,3.000(%) (w/w),UL,1公升,,,,,14,1.動力微粒噴霧機噴口與噴管加控制藥液流量器具。2.黎明至上午9時許或傍晚施藥，操作者在上風處順風噴射距約8M，行走速度40-70M/Min.,,,1060119.0,,FRAC - 24
501,水稻,穗稻熱病,嘉賜黴素,3.000(%) (w/w),UL,1公升,,空中施藥，抽穗前7天進行第1次施藥，齊穗時進行第2次施藥，共計2次。,,,14,,施藥區內水稻品種及播種期應求統一。,,1060119.0,,FRAC - 24
502,水稻,細菌性穀枯病,嘉賜黴素,2.000(%) (w/w),WP,4.8公斤,250,病害發生初期開始施藥,7,,14,,,,1060119.0,,FRAC - 24
503,水稻,葉稻熱病,嘉賜黴素,2.000(%) (w/w),WP,1公斤,1000,插秧後施藥,,,14,,,,1060119.0,,FRAC - 24
504,水稻,穗稻熱病,嘉賜黴素,2.000(%) (w/w),WP,1.2公斤,1000,抽穗前施藥,,,14,,,,1060119.0,,FRAC - 24
505,水稻,細菌性穀枯病,嘉賜黴素,5.000(%) (w/w),WP,1.7公斤,700,病害發生初期開始施藥,7,,14,,,,1060119.0,,FRAC - 24
506,水稻,葉稻熱病,嘉賜黴素,5.000(%) (w/w),WP,0.33公斤,3000,發生初期施藥1次,7,2,14,,,,1040910.0,大勝化學工業股份有限公司,FRAC - 24
507,水稻,穗稻熱病,嘉賜黴素,5.000(%) (w/w),WP,0.4公斤,3000,抽穗前進行第1次施藥，齊穗時進行第2次施藥，共計2次。,,,14,,,,1040910.0,大勝化學工業股份有限公司,FRAC - 24
508,水稻,葉稻熱病,嘉賜黴素,2.000(%) (w/w),SL,1公升,20,插秧後30天至45天葉稻熱病初發生時施藥一次，7至10天後再施藥一次。,,2,14,1.適用於無人飛行載具。2.藥滴體積中值粒徑（VMD，Volume Media Diameter）應大於145微米，且植株上藥滴覆蓋率須達每平方公分50滴以上。,1.風速大於每秒3公尺時，請勿噴施。2.為防制飄散並避免鄰田污染應設置適當緩衝區。3.操作者應站於上風處，並保持適當操作距離。4.無人飛行載具飛行參數請參閱防檢局農藥資訊服務相關網站。,無人機施藥,1090401.0,,FRAC - 24
509,水稻,穗稻熱病,嘉賜黴素,2.000(%) (w/w),SL,1.2公升,16.7,抽穗前5-7天及齊穗期各施藥一次。,,2,14,1.適用於無人飛行載具。2.藥滴體積中值粒徑（VMD，Volume Media Diameter）應大於145微米，且植株上藥滴覆蓋率須達每平方公分50滴以上。,1.風速大於每秒3公尺時，請勿噴施。2.為防制飄散並避免鄰田污染應設置適當緩衝區。3.操作者應站於上風處，並保持適當操作距離。4.無人飛行載具飛行參數請參閱防檢局農藥資訊服務相關網站。,無人機施藥,1090401.0,,FRAC - 24
510,水稻,紋枯病,福多寧,15.000(%) (w/w),EC,0.67公升,1500,,14,3,14,,,,841221.0,佳農貿易有限公司,FRAC - 7
511,水稻,紋枯病,福多寧,50.000(%) (w/w),WP,0.33公斤,3000,病害發生初期開始施藥,14,3,30,,本劑試驗時加展著劑「利農」3000倍,,,,FRAC - 7
512,水稻,紋枯病,福多寧,20.000(%) (w/w),SC,0.5公升,2000,病害發生初期開始施藥,10,3,7,第1次施藥應噴於稻株葉鞘部，第2、3次施藥時，應噴施於全株。,,,,,FRAC - 7
513,水稻,紋枯病,福拉比,1.500(%) (w/w),GR,20公斤,,插秧後35-37天施藥,14,2,15,,施藥時水深應保持3-5公分，維持4-5天,,890711.0,台灣住友化學股份有限公司,FRAC - 7
514,水稻,稻熱病,維利熱必斯,53.000 (%) (w/w),WP,1.2公斤,1000,抽穗前7天及齊穗期施藥,-,2,14,,防除效果較優,,800516.0,立農化學股份有限公司,FRAC - 26/16.1
515,水稻,紋枯病,維利熱必斯,53.000 (%) (w/w),WP,1.2公斤,1000,抽穗前7天及齊穗期施藥,-,2,14,,防除效果較優,,800516.0,立農化學股份有限公司,FRAC - 26/16.1
516,水稻,紋枯病,維利黴素,10.000 (%) (w/w),SL,0.4-0.5公升,2500,病害發生初期開始施藥,14,2,-,,,,,,FRAC - 26
517,水稻,紋枯病,維利黴素,3.000 (%) (w/w),SL,1-1.2公升,1000,,-,-,-,,,,,,FRAC - 26
518,水稻,紋枯病,維利黴素,5.000 (%) (w/w),SL,1.5公升,超低容量撒佈,,-,-,-,1.用轉數5000轉/Min以上噴風量7-12M^3/Min動力微粒噴霧機並加0.7mm流量控制器。2.以最大噴速將原液0.1L試噴勻0.1Ha後再大面積施用,,,,,FRAC - 26
519,水稻,福壽螺,聚乙醛,6.000(%) (w/w),RB,5公斤,,插秧前1-3天或當天。,,,,,施藥時田水保持1-3公分，約7天。施藥當天不排水，以免危害其他水生物。,,930429.0,貝士得開發企業有限公司,
520,水稻,福壽螺,聚乙醛,80.000(%) (w/w),WP,1.2公斤,,插秧前。,,,,,,,,,
521,水稻,福壽螺,聚乙醛,80.000(%) (w/w),WP,1.2公斤,,插秧前施藥。,,,,,,,,,
522,水稻,福壽螺,聚乙醛,3.250(%) (w/w),RB,9公斤,,插秧前1-3天或當天。,,,,,施藥時田水保持1-3公分，約7天。施藥當天不排水，以免危害其他水生物。,延伸使用,1070214.0,,
523,水稻,徒長病,腐絕,41.800(%) (w/w),SC,,2000,催芽前施藥。,,,,浸藥24小時消毒後再浸水催芽,限育苗箱秧苗使用。藥液可以連續使用二次。,,,,FRAC - 1
